                                    107 	.globl _P1_2
                                    108 	.globl _P1_1
                                    109 	.globl _P1_0
                                    110 	.globl _URX1IF
                                    111 	.globl _ADCIF
                                    112 	.globl _URX0IF
                                    113 	.globl _IT1
                                    114 	.globl _RFTXRXIF
                                    115 	.globl _IT0
                                    116 	.globl _P0_7
                                    117 	.globl _P0_6
                                    118 	.globl _P0_5
                                    119 	.globl _P0_4
                                    120 	.globl _P0_3
                                    121 	.globl _P0_2
                                    122 	.globl _P0_1
                                    123 	.globl _P0_0
                                    124 	.globl _P2DIR
                                    125 	.globl _P1DIR
                                    126 	.globl _P0DIR
                                    127 	.globl _U1GCR
                                    128 	.globl _U1UCR
                                    129 	.globl _U1BAUD
                                    130 	.globl _U1DBUF
                                    131 	.globl _U1CSR
                                    132 	.globl _P2INP
                                    133 	.globl _P1INP
                                    134 	.globl _P2SEL
                                    135 	.globl _P1SEL
                                    136 	.globl _P0SEL
                                    137 	.globl _ADCCFG
                                    138 	.globl _PERCFG
                                    139 	.globl _B
                                    140 	.globl _T4CC1
                                    141 	.globl _T4CCTL1
                                    142 	.globl _T4CC0
                                    143 	.globl _T4CCTL0
                                    144 	.globl _T4CTL
                                    145 	.globl _T4CNT
                                    146 	.globl _RFIF
                                    147 	.globl _IRCON2
                                    148 	.globl _T1CCTL2
                                    149 	.globl _T1CCTL1
                                    150 	.globl _T1CCTL0
                                    151 	.globl _T1CTL
                                    152 	.globl _T1CNTH
                                    153 	.globl _T1CNTL
                                    154 	.globl _RFST
                                    155 	.globl _ACC
                                    156 	.globl _T1CC2H
                                    157 	.globl _T1CC2L
                                    158 	.globl _T1CC1H
                                    159 	.globl _T1CC1L
                                    160 	.globl _T1CC0H
                                    161 	.globl _T1CC0L
                                    162 	.globl _RFD
                                    163 	.globl _TIMIF
                                    164 	.globl _DMAREQ
                                    165 	.globl _DMAARM
                                    166 	.globl _DMA0CFGH
                                    167 	.globl _DMA0CFGL
                                    168 	.globl _DMA1CFGH
                                    169 	.globl _DMA1CFGL
                                    170 	.globl _DMAIRQ
                                    171 	.globl _PSW
                                    172 	.globl _T3CC1
                                    173 	.globl _T3CCTL1
                                    174 	.globl _T3CC0
                                    175 	.globl _T3CCTL0
                                    176 	.globl _T3CTL
                                    177 	.globl _T3CNT
                                    178 	.globl _WDCTL
                                    179 	.globl __SFRC8
                                    180 	.globl _MEMCTR
                                    181 	.globl _CLKCON
                                    182 	.globl _U0GCR
                                    183 	.globl _U0UCR
                                    184 	.globl __SFRC3
                                    185 	.globl _U0BAUD
                                    186 	.globl _U0DBUF
                                    187 	.globl _IRCON
                                    188 	.globl __SFRBF
                                    189 	.globl _SLEEP
                                    190 	.globl _RNDH
                                    191 	.globl _RNDL
                                    192 	.globl _ADCH
                                    193 	.globl _ADCL
                                    194 	.globl _IP1
                                    195 	.globl _IEN1
                                    196 	.globl __SFRB7
                                    197 	.globl _ADCCON3
                                    198 	.globl _ADCCON2
                                    199 	.globl _ADCCON1
                                    200 	.globl _ENCCS
                                    201 	.globl _ENCDO
                                    202 	.globl _ENCDI
                                    203 	.globl __SFRB0
                                    204 	.globl _FWDATA
                                    205 	.globl _FCTL
                                    206 	.globl _FADDRH
                                    207 	.globl _FADDRL
                                    208 	.globl _FWT
                                    209 	.globl __SFRAA
                                    210 	.globl _IP0
                                    211 	.globl _IEN0
                                    212 	.globl __SFRA7
                                    213 	.globl _WORTIME1
                                    214 	.globl _WORTIME0
                                    215 	.globl _WOREVT1
                                    216 	.globl _WOREVT0
                                    217 	.globl _WORCTRL
                                    218 	.globl _WORIRQ
                                    219 	.globl _P2
                                    220 	.globl __SFR9F
                                    221 	.globl _T2CTL
                                    222 	.globl _T2PR
                                    223 	.globl _T2CT
                                    224 	.globl _S1CON
                                    225 	.globl _IEN2
                                    226 	.globl __SFR99
                                    227 	.globl _S0CON
                                    228 	.globl __SFR97
                                    229 	.globl __SFR96
                                    230 	.globl __SFR95
                                    231 	.globl __SFR94
                                    232 	.globl __XPAGE
                                    233 	.globl _MPAGE
                                    234 	.globl _DPS
                                    235 	.globl _RFIM
                                    236 	.globl _P1
                                    237 	.globl _P0INP
                                    238 	.globl __SFR8E
                                    239 	.globl _P1IEN
                                    240 	.globl _PICTL
                                    241 	.globl _P2IFG
                                    242 	.globl _P1IFG
                                    243 	.globl _P0IFG
                                    244 	.globl _TCON
                                    245 	.globl _PCON
                                    246 	.globl _U0CSR
                                    247 	.globl _DPH1
                                    248 	.globl _DPL1
                                    249 	.globl _DPH0
                                    250 	.globl _DPL0
                                    251 	.globl _SP
                                    252 	.globl _P0
                                    253 	.globl _xmitCnt
                                    254 	.globl _loopCnt
                                    255 	.globl _USBF5
                                    256 	.globl _USBF4
                                    257 	.globl _USBF3
                                    258 	.globl _USBF2
                                    259 	.globl _USBF1
                                    260 	.globl _USBF0
                                    261 	.globl _USBCNTH
                                    262 	.globl _USBCNTL
                                    263 	.globl _USBCNT0
                                    264 	.globl _USBCSOH
                                    265 	.globl _USBCSOL
                                    266 	.globl _USBMAXO
                                    267 	.globl _USBCSIH
                                    268 	.globl _USBCSIL
                                    269 	.globl _USBCS0
                                    270 	.globl _USBMAXI
                                    271 	.globl _USBINDEX
                                    272 	.globl _USBFRMH
                                    273 	.globl _USBFRML
                                    274 	.globl _USBCIE
                                    275 	.globl _USBOIE
                                    276 	.globl _USBIIE
                                    277 	.globl _USBCIF
                                    278 	.globl _USBOIF
                                    279 	.globl _USBIIF
                                    280 	.globl _USBPOW
                                    281 	.globl _USBADDR
                                    282 	.globl _X_P2DIR
                                    283 	.globl _X_P1DIR
                                    284 	.globl _X_P0DIR
                                    285 	.globl _X_U1GCR
                                    286 	.globl _X_U1UCR
                                    287 	.globl _X_U1BAUD
                                    288 	.globl _X_U1DBUF
                                    289 	.globl _X_U1CSR
                                    290 	.globl _X_P2INP
                                    291 	.globl _X_P1INP
                                    292 	.globl _X_P2SEL
                                    293 	.globl _X_P1SEL
                                    294 	.globl _X_P0SEL
                                    295 	.globl _X_ADCCFG
                                    296 	.globl _X_PERCFG
                                    297 	.globl __NA_B
                                    298 	.globl _X_T4CC1
                                    299 	.globl _X_T4CCTL1
                                    300 	.globl _X_T4CC0
                                    301 	.globl _X_T4CCTL0
                                    302 	.globl _X_T4CTL
                                    303 	.globl _X_T4CNT
                                    304 	.globl _X_RFIF
                                    305 	.globl __NA_IRCON2
                                    306 	.globl _X_T1CCTL2
                                    307 	.globl _X_T1CCTL1
                                    308 	.globl _X_T1CCTL0
                                    309 	.globl _X_T1CTL
                                    310 	.globl _X_T1CNTH
                                    311 	.globl _X_T1CNTL
                                    312 	.globl _X_RFST
                                    313 	.globl __NA_ACC
                                    314 	.globl _X_T1CC2H
                                    315 	.globl _X_T1CC2L
                                    316 	.globl _X_T1CC1H
                                    317 	.globl _X_T1CC1L
                                    318 	.globl _X_T1CC0H
                                    319 	.globl _X_T1CC0L
                                    320 	.globl _X_RFD
                                    321 	.globl _X_TIMIF
                                    322 	.globl _X_DMAREQ
                                    323 	.globl _X_DMAARM
                                    324 	.globl _X_DMA0CFGH
                                    325 	.globl _X_DMA0CFGL
                                    326 	.globl _X_DMA1CFGH
                                    327 	.globl _X_DMA1CFGL
                                    328 	.globl _X_DMAIRQ
                                    329 	.globl __NA_PSW
                                    330 	.globl _X_T3CC1
                                    331 	.globl _X_T3CCTL1
                                    332 	.globl _X_T3CC0
                                    333 	.globl _X_T3CCTL0
                                    334 	.globl _X_T3CTL
                                    335 	.globl _X_T3CNT
                                    336 	.globl _X_WDCTL
                                    337 	.globl __X_SFRC8
                                    338 	.globl _X_MEMCTR
                                    339 	.globl _X_CLKCON
                                    340 	.globl _X_U0GCR
                                    341 	.globl _X_U0UCR
                                    342 	.globl __X_SFRC3
                                    343 	.globl _X_U0BAUD
                                    344 	.globl _X_U0DBUF
                                    345 	.globl __NA_IRCON
                                    346 	.globl __X_SFRBF
                                    347 	.globl _X_SLEEP
                                    348 	.globl _X_RNDH
                                    349 	.globl _X_RNDL
                                    350 	.globl _X_ADCH
                                    351 	.globl _X_ADCL
                                    352 	.globl __NA_IP1
                                    353 	.globl __NA_IEN1
                                    354 	.globl __X_SFRB7
                                    355 	.globl _X_ADCCON3
                                    356 	.globl _X_ADCCON2
                                    357 	.globl _X_ADCCON1
                                    358 	.globl _X_ENCCS
                                    359 	.globl _X_ENCDO
                                    360 	.globl _X_ENCDI
                                    361 	.globl __X_SFRB0
                                    362 	.globl _X_FWDATA
                                    363 	.globl _X_FCTL
                                    364 	.globl _X_FADDRH
                                    365 	.globl _X_FADDRL
                                    366 	.globl _X_FWT
                                    367 	.globl __X_SFRAA
                                    368 	.globl __NA_IP0
                                    369 	.globl __NA_IEN0
                                    370 	.globl __X_SFRA7
                                    371 	.globl _X_WORTIME1
                                    372 	.globl _X_WORTIME0
                                    373 	.globl _X_WOREVT1
                                    374 	.globl _X_WOREVT0
                                    375 	.globl _X_WORCTRL
                                    376 	.globl _X_WORIRQ
                                    377 	.globl __NA_P2
                                    378 	.globl __X_SFR9F
                                    379 	.globl _X_T2CTL
                                    380 	.globl _X_T2PR
                                    381 	.globl _X_T2CT
                                    382 	.globl __NA_S1CON
                                    383 	.globl __NA_IEN2
                                    384 	.globl __X_SFR99
                                    385 	.globl __NA_S0CON
                                    386 	.globl __X_SFR97
                                    387 	.globl __X_SFR96
                                    388 	.globl __X_SFR95
                                    389 	.globl __X_SFR94
                                    390 	.globl _X_MPAGE
                                    391 	.globl __NA_DPS
                                    392 	.globl _X_RFIM
                                    393 	.globl __NA_P1
                                    394 	.globl _X_P0INP
                                    395 	.globl __X_SFR8E
                                    396 	.globl _X_P1IEN
                                    397 	.globl _X_PICTL
                                    398 	.globl _X_P2IFG
                                    399 	.globl _X_P1IFG
                                    400 	.globl _X_P0IFG
                                    401 	.globl __NA_TCON
                                    402 	.globl __NA_PCON
                                    403 	.globl _X_U0CSR
                                    404 	.globl __NA_DPH1
                                    405 	.globl __NA_DPL1
                                    406 	.globl __NA_DPH0
                                    407 	.globl __NA_DPL0
                                    408 	.globl __NA_SP
                                    409 	.globl __NA_P0
                                    410 	.globl _I2SCLKF2
                                    411 	.globl _I2SCLKF1
                                    412 	.globl _I2SCLKF0
                                    413 	.globl _I2SSTAT
                                    414 	.globl _I2SWCNT
                                    415 	.globl _I2SDATH
                                    416 	.globl _I2SDATL
                                    417 	.globl _I2SCFG1
                                    418 	.globl _I2SCFG0
                                    419 	.globl _VCO_VC_DAC
                                    420 	.globl _PKTSTATUS
                                    421 	.globl _MARCSTATE
                                    422 	.globl _RSSI
                                    423 	.globl _LQI
                                    424 	.globl _FREQEST
                                    425 	.globl _VERSION
                                    426 	.globl _PARTNUM
                                    427 	.globl __XREGDF35
                                    428 	.globl __XREGDF34
                                    429 	.globl __XREGDF33
                                    430 	.globl __XREGDF32
                                    431 	.globl _IOCFG0
                                    432 	.globl _IOCFG1
                                    433 	.globl _IOCFG2
                                    434 	.globl _PA_TABLE0
                                    435 	.globl _PA_TABLE1
                                    436 	.globl _PA_TABLE2
                                    437 	.globl _PA_TABLE3
                                    438 	.globl _PA_TABLE4
                                    439 	.globl _PA_TABLE5
                                    440 	.globl _PA_TABLE6
                                    441 	.globl _PA_TABLE7
                                    442 	.globl __XREGDF26
                                    443 	.globl _TEST0
                                    444 	.globl _TEST1
                                    445 	.globl _TEST2
                                    446 	.globl __XREGDF22
                                    447 	.globl __XREGDF21
                                    448 	.globl __XREGDF20
                                    449 	.globl _FSCAL0
                                    450 	.globl _FSCAL1
                                    451 	.globl _FSCAL2
                                    452 	.globl _FSCAL3
                                    453 	.globl _FREND0
                                    454 	.globl _FREND1
                                    455 	.globl _AGCCTRL0
                                    456 	.globl _AGCCTRL1
                                    457 	.globl _AGCCTRL2
                                    458 	.globl _BSCFG
                                    459 	.globl _FOCCFG
                                    460 	.globl _MCSM0
                                    461 	.globl _MCSM1
                                    462 	.globl _MCSM2
                                    463 	.globl _DEVIATN
                                    464 	.globl _MDMCFG0
                                    465 	.globl _MDMCFG1
                                    466 	.globl _MDMCFG2
                                    467 	.globl _MDMCFG3
                                    468 	.globl _MDMCFG4
                                    469 	.globl _FREQ0
                                    470 	.globl _FREQ1
                                    471 	.globl _FREQ2
                                    472 	.globl _FSCTRL0
                                    473 	.globl _FSCTRL1
                                    474 	.globl _CHANNR
                                    475 	.globl _ADDR
                                    476 	.globl _PKTCTRL0
                                    477 	.globl _PKTCTRL1
                                    478 	.globl _PKTLEN
                                    479 	.globl _SYNC0
                                    480 	.globl _SYNC1
                                    481 	.globl _MDMCTRL0H
                                    482 	.globl _appInitRf
                                    483 ;--------------------------------------------------------
                                    484 ; special function registers
                                    485 ;--------------------------------------------------------
                                    486 	.area RSEG    (ABS,DATA)
      000000                        487 	.org 0x0000
                           000080   488 _P0	=	0x0080
                           000081   489 _SP	=	0x0081
                           000082   490 _DPL0	=	0x0082
                           000083   491 _DPH0	=	0x0083
                           000084   492 _DPL1	=	0x0084
                           000085   493 _DPH1	=	0x0085
                           000086   494 _U0CSR	=	0x0086
                           000087   495 _PCON	=	0x0087
                           000088   496 _TCON	=	0x0088
                           000089   497 _P0IFG	=	0x0089
                           00008A   498 _P1IFG	=	0x008a
                           00008B   499 _P2IFG	=	0x008b
                           00008C   500 _PICTL	=	0x008c
                           00008D   501 _P1IEN	=	0x008d
                           00008E   502 __SFR8E	=	0x008e
                           00008F   503 _P0INP	=	0x008f
                           000090   504 _P1	=	0x0090
                           000091   505 _RFIM	=	0x0091
                           000092   506 _DPS	=	0x0092
                           000093   507 _MPAGE	=	0x0093
                           000093   508 __XPAGE	=	0x0093
                           000094   509 __SFR94	=	0x0094
                           000095   510 __SFR95	=	0x0095
                           000096   511 __SFR96	=	0x0096
                           000097   512 __SFR97	=	0x0097
                           000098   513 _S0CON	=	0x0098
                           000099   514 __SFR99	=	0x0099
                           00009A   515 _IEN2	=	0x009a
                           00009B   516 _S1CON	=	0x009b
                           00009C   517 _T2CT	=	0x009c
                           00009D   518 _T2PR	=	0x009d
                           00009E   519 _T2CTL	=	0x009e
                           00009F   520 __SFR9F	=	0x009f
                           0000A0   521 _P2	=	0x00a0
                           0000A1   522 _WORIRQ	=	0x00a1
                           0000A2   523 _WORCTRL	=	0x00a2
                           0000A3   524 _WOREVT0	=	0x00a3
                           0000A4   525 _WOREVT1	=	0x00a4
                           0000A5   526 _WORTIME0	=	0x00a5
                           0000A6   527 _WORTIME1	=	0x00a6
                           0000A7   528 __SFRA7	=	0x00a7
                           0000A8   529 _IEN0	=	0x00a8
                           0000A9   530 _IP0	=	0x00a9
                           0000AA   531 __SFRAA	=	0x00aa
                           0000AB   532 _FWT	=	0x00ab
                           0000AC   533 _FADDRL	=	0x00ac
                           0000AD   534 _FADDRH	=	0x00ad
                           0000AE   535 _FCTL	=	0x00ae
                           0000AF   536 _FWDATA	=	0x00af
                           0000B0   537 __SFRB0	=	0x00b0
                           0000B1   538 _ENCDI	=	0x00b1
                           0000B2   539 _ENCDO	=	0x00b2
                           0000B3   540 _ENCCS	=	0x00b3
                           0000B4   541 _ADCCON1	=	0x00b4
                           0000B5   542 _ADCCON2	=	0x00b5
                           0000B6   543 _ADCCON3	=	0x00b6
                           0000B7   544 __SFRB7	=	0x00b7
                           0000B8   545 _IEN1	=	0x00b8
                           0000B9   546 _IP1	=	0x00b9
                           0000BA   547 _ADCL	=	0x00ba
                           0000BB   548 _ADCH	=	0x00bb
                           0000BC   549 _RNDL	=	0x00bc
                           0000BD   550 _RNDH	=	0x00bd
                           0000BE   551 _SLEEP	=	0x00be
                           0000BF   552 __SFRBF	=	0x00bf
                           0000C0   553 _IRCON	=	0x00c0
                           0000C1   554 _U0DBUF	=	0x00c1
                           0000C2   555 _U0BAUD	=	0x00c2
                           0000C3   556 __SFRC3	=	0x00c3
                           0000C4   557 _U0UCR	=	0x00c4
                           0000C5   558 _U0GCR	=	0x00c5
                           0000C6   559 _CLKCON	=	0x00c6
                           0000C7   560 _MEMCTR	=	0x00c7
                           0000C8   561 __SFRC8	=	0x00c8
                           0000C9   562 _WDCTL	=	0x00c9
                           0000CA   563 _T3CNT	=	0x00ca
                           0000CB   564 _T3CTL	=	0x00cb
                           0000CC   565 _T3CCTL0	=	0x00cc
                           0000CD   566 _T3CC0	=	0x00cd
                           0000CE   567 _T3CCTL1	=	0x00ce
                           0000CF   568 _T3CC1	=	0x00cf
                           0000D0   569 _PSW	=	0x00d0
                           0000D1   570 _DMAIRQ	=	0x00d1
                           0000D2   571 _DMA1CFGL	=	0x00d2
                           0000D3   572 _DMA1CFGH	=	0x00d3
                           0000D4   573 _DMA0CFGL	=	0x00d4
                           0000D5   574 _DMA0CFGH	=	0x00d5
                           0000D6   575 _DMAARM	=	0x00d6
                           0000D7   576 _DMAREQ	=	0x00d7
                           0000D8   577 _TIMIF	=	0x00d8
                           0000D9   578 _RFD	=	0x00d9
                           0000DA   579 _T1CC0L	=	0x00da
                           0000DB   580 _T1CC0H	=	0x00db
                           0000DC   581 _T1CC1L	=	0x00dc
                           0000DD   582 _T1CC1H	=	0x00dd
                           0000DE   583 _T1CC2L	=	0x00de
                           0000DF   584 _T1CC2H	=	0x00df
                           0000E0   585 _ACC	=	0x00e0
                           0000E1   586 _RFST	=	0x00e1
                           0000E2   587 _T1CNTL	=	0x00e2
                           0000E3   588 _T1CNTH	=	0x00e3
                           0000E4   589 _T1CTL	=	0x00e4
                           0000E5   590 _T1CCTL0	=	0x00e5
                           0000E6   591 _T1CCTL1	=	0x00e6
                           0000E7   592 _T1CCTL2	=	0x00e7
                           0000E8   593 _IRCON2	=	0x00e8
                           0000E9   594 _RFIF	=	0x00e9
                           0000EA   595 _T4CNT	=	0x00ea
                           0000EB   596 _T4CTL	=	0x00eb
                           0000EC   597 _T4CCTL0	=	0x00ec
                           0000ED   598 _T4CC0	=	0x00ed
                           0000EE   599 _T4CCTL1	=	0x00ee
                           0000EF   600 _T4CC1	=	0x00ef
                           0000F0   601 _B	=	0x00f0
                           0000F1   602 _PERCFG	=	0x00f1
                           0000F2   603 _ADCCFG	=	0x00f2
                           0000F3   604 _P0SEL	=	0x00f3
                           0000F4   605 _P1SEL	=	0x00f4
                           0000F5   606 _P2SEL	=	0x00f5
                           0000F6   607 _P1INP	=	0x00f6
                           0000F7   608 _P2INP	=	0x00f7
                           0000F8   609 _U1CSR	=	0x00f8
                           0000F9   610 _U1DBUF	=	0x00f9
                           0000FA   611 _U1BAUD	=	0x00fa
                           0000FB   612 _U1UCR	=	0x00fb
                           0000FC   613 _U1GCR	=	0x00fc
                           0000FD   614 _P0DIR	=	0x00fd
                           0000FE   615 _P1DIR	=	0x00fe
                           0000FF   616 _P2DIR	=	0x00ff
                                    617 ;--------------------------------------------------------
                                    618 ; special function bits
                                    619 ;--------------------------------------------------------
                                    620 	.area RSEG    (ABS,DATA)
      000000                        621 	.org 0x0000
                           000080   622 _P0_0	=	0x0080
                           000081   623 _P0_1	=	0x0081
                           000082   624 _P0_2	=	0x0082
                           000083   625 _P0_3	=	0x0083
                           000084   626 _P0_4	=	0x0084
                           000085   627 _P0_5	=	0x0085
                           000086   628 _P0_6	=	0x0086
                           000087   629 _P0_7	=	0x0087
                           000088   630 _IT0	=	0x0088
                           000089   631 _RFTXRXIF	=	0x0089
                           00008A   632 _IT1	=	0x008a
                           00008B   633 _URX0IF	=	0x008b
                           00008D   634 _ADCIF	=	0x008d
                           00008F   635 _URX1IF	=	0x008f
                           000090   636 _P1_0	=	0x0090
                           000091   637 _P1_1	=	0x0091
                           000092   638 _P1_2	=	0x0092
                           000093   639 _P1_3	=	0x0093
                           000094   640 _P1_4	=	0x0094
                           000095   641 _P1_5	=	0x0095
                           000096   642 _P1_6	=	0x0096
                           000097   643 _P1_7	=	0x0097
                           000098   644 _ENCIF_0	=	0x0098
                           000099   645 _ENCIF_1	=	0x0099
                           0000A0   646 _P2_0	=	0x00a0
                           0000A1   647 _P2_1	=	0x00a1
                           0000A2   648 _P2_2	=	0x00a2
                           0000A3   649 _P2_3	=	0x00a3
                           0000A4   650 _P2_4	=	0x00a4
                           0000A5   651 _P2_5	=	0x00a5
                           0000A6   652 _P2_6	=	0x00a6
                           0000A7   653 _P2_7	=	0x00a7
                           0000A8   654 _RFTXRXIE	=	0x00a8
                           0000A9   655 _ADCIE	=	0x00a9
                           0000AA   656 _URX0IE	=	0x00aa
                           0000AB   657 _URX1IE	=	0x00ab
                           0000AC   658 _ENCIE	=	0x00ac
                           0000AD   659 _STIE	=	0x00ad
                           0000AF   660 _EA	=	0x00af
                           0000B8   661 _DMAIE	=	0x00b8
                           0000B9   662 _T1IE	=	0x00b9
                           0000BA   663 _T2IE	=	0x00ba
                           0000BB   664 _T3IE	=	0x00bb
                           0000BC   665 _T4IE	=	0x00bc
                           0000BD   666 _P0IE	=	0x00bd
                           0000C0   667 _DMAIF	=	0x00c0
                           0000C1   668 _T1IF	=	0x00c1
                           0000C2   669 _T2IF	=	0x00c2
                           0000C3   670 _T3IF	=	0x00c3
                           0000C4   671 _T4IF	=	0x00c4
                           0000C5   672 _P0IF	=	0x00c5
                           0000C7   673 _STIF	=	0x00c7
                           0000D0   674 _P	=	0x00d0
                           0000D1   675 _F1	=	0x00d1
                           0000D2   676 _OV	=	0x00d2
                           0000D3   677 _RS0	=	0x00d3
                           0000D4   678 _RS1	=	0x00d4
                           0000D5   679 _F0	=	0x00d5
                           0000D6   680 _AC	=	0x00d6
                           0000D7   681 _CY	=	0x00d7
                           0000D8   682 _T3OVFIF	=	0x00d8
                           0000D9   683 _T3CH0IF	=	0x00d9
                           0000DA   684 _T3CH1IF	=	0x00da
                           0000DB   685 _T4OVFIF	=	0x00db
                           0000DC   686 _T4CH0IF	=	0x00dc
                           0000DD   687 _T4CH1IF	=	0x00dd
                           0000DE   688 _OVFIM	=	0x00de
                           0000E0   689 _ACC_0	=	0x00e0
                           0000E1   690 _ACC_1	=	0x00e1
                           0000E2   691 _ACC_2	=	0x00e2
                           0000E3   692 _ACC_3	=	0x00e3
                           0000E4   693 _ACC_4	=	0x00e4
                           0000E5   694 _ACC_5	=	0x00e5
                           0000E6   695 _ACC_6	=	0x00e6
                           0000E7   696 _ACC_7	=	0x00e7
                           0000E8   697 _P2IF	=	0x00e8
                           0000E9   698 _UTX0IF	=	0x00e9
                           0000EA   699 _UTX1IF	=	0x00ea
                           0000EB   700 _P1IF	=	0x00eb
                           0000EC   701 _WDTIF	=	0x00ec
                           0000F0   702 _B_0	=	0x00f0
                           0000F1   703 _B_1	=	0x00f1
                           0000F2   704 _B_2	=	0x00f2
                           0000F3   705 _B_3	=	0x00f3
                           0000F4   706 _B_4	=	0x00f4
                           0000F5   707 _B_5	=	0x00f5
                           0000F6   708 _B_6	=	0x00f6
                           0000F7   709 _B_7	=	0x00f7
                           0000F8   710 _ACTIVE	=	0x00f8
                           0000F9   711 _TX_BYTE	=	0x00f9
                           0000FA   712 _RX_BYTE	=	0x00fa
                           0000FB   713 _ERR	=	0x00fb
                           0000FC   714 _FE	=	0x00fc
                           0000FD   715 _SLAVE	=	0x00fd
                           0000FE   716 _RE	=	0x00fe
                           0000FF   717 _MODE	=	0x00ff
                           0000E8   718 _USBIF	=	0x00e8
                                    719 ;--------------------------------------------------------
                                    720 ; overlayable register banks
                                    721 ;--------------------------------------------------------
                                    722 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        723 	.ds 8
                                    724 ;--------------------------------------------------------
                                    725 ; internal ram data
                                    726 ;--------------------------------------------------------
                                    727 	.area DSEG    (DATA)
                                    728 ;--------------------------------------------------------
                                    729 ; overlayable items in internal ram 
                                    730 ;--------------------------------------------------------
                                    731 ;--------------------------------------------------------
                                    732 ; Stack segment in internal ram 
                                    733 ;--------------------------------------------------------
                                    734 	.area	SSEG
      000000                        735 __start__stack:
      000000                        736 	.ds	1
                                    737 
                                    738 ;--------------------------------------------------------
                                    739 ; indirectly addressable internal ram data
                                    740 ;--------------------------------------------------------
                                    741 	.area ISEG    (DATA)
                                    742 ;--------------------------------------------------------
                                    743 ; absolute internal ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area IABS    (ABS,DATA)
                                    746 	.area IABS    (ABS,DATA)
                                    747 ;--------------------------------------------------------
                                    748 ; bit data
                                    749 ;--------------------------------------------------------
                                    750 	.area BSEG    (BIT)
                                    751 ;--------------------------------------------------------
                                    752 ; paged external ram data
