                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module chipcon_usb
                                    291 	.globl _USBCIF
                                    292 	.globl _USBOIF
                                    293 	.globl _USBIIF
                                    294 	.globl _USBPOW
                                    295 	.globl _USBADDR
                                    296 	.globl _X_P2DIR
                                    297 	.globl _X_P1DIR
                                    298 	.globl _X_P0DIR
                                    299 	.globl _X_U1GCR
                                    300 	.globl _X_U1UCR
                                    301 	.globl _X_U1BAUD
                                    302 	.globl _X_U1DBUF
                                    303 	.globl _X_U1CSR
                                    304 	.globl _X_P2INP
                                    305 	.globl _X_P1INP
                                    306 	.globl _X_P2SEL
                                    307 	.globl _X_P1SEL
                                    308 	.globl _X_P0SEL
                                    309 	.globl _X_ADCCFG
                                    310 	.globl _X_PERCFG
                                    311 	.globl __NA_B
                                    312 	.globl _X_T4CC1
                                    313 	.globl _X_T4CCTL1
                                    314 	.globl _X_T4CC0
                                    315 	.globl _X_T4CCTL0
                                    316 	.globl _X_T4CTL
                                    317 	.globl _X_T4CNT
                                    318 	.globl _X_RFIF
                                    319 	.globl __NA_IRCON2
                                    320 	.globl _X_T1CCTL2
                                    321 	.globl _X_T1CCTL1
                                    322 	.globl _X_T1CCTL0
                                    323 	.globl _X_T1CTL
                                    324 	.globl _X_T1CNTH
                                    325 	.globl _X_T1CNTL
                                    326 	.globl _X_RFST
                                    327 	.globl __NA_ACC
                                    328 	.globl _X_T1CC2H
                                    329 	.globl _X_T1CC2L
                                    330 	.globl _X_T1CC1H
                                    331 	.globl _X_T1CC1L
                                    332 	.globl _X_T1CC0H
                                    333 	.globl _X_T1CC0L
                                    334 	.globl _X_RFD
                                    335 	.globl _X_TIMIF
                                    336 	.globl _X_DMAREQ
                                    337 	.globl _X_DMAARM
                                    338 	.globl _X_DMA0CFGH
                                    339 	.globl _X_DMA0CFGL
                                    340 	.globl _X_DMA1CFGH
                                    341 	.globl _X_DMA1CFGL
                                    342 	.globl _X_DMAIRQ
                                    343 	.globl __NA_PSW
                                    344 	.globl _X_T3CC1
                                    345 	.globl _X_T3CCTL1
                                    346 	.globl _X_T3CC0
                                    347 	.globl _X_T3CCTL0
                                    348 	.globl _X_T3CTL
                                    349 	.globl _X_T3CNT
                                    350 	.globl _X_WDCTL
                                    351 	.globl __X_SFRC8
                                    352 	.globl _X_MEMCTR
                                    353 	.globl _X_CLKCON
                                    354 	.globl _X_U0GCR
                                    355 	.globl _X_U0UCR
                                    356 	.globl __X_SFRC3
                                    357 	.globl _X_U0BAUD
                                    358 	.globl _X_U0DBUF
                                    359 	.globl __NA_IRCON
                                    360 	.globl __X_SFRBF
                                    361 	.globl _X_SLEEP
                                    362 	.globl _X_RNDH
                                    363 	.globl _X_RNDL
                                    364 	.globl _X_ADCH
                                    365 	.globl _X_ADCL
                                    366 	.globl __NA_IP1
                                    367 	.globl __NA_IEN1
                                    368 	.globl __X_SFRB7
                                    369 	.globl _X_ADCCON3
                                    370 	.globl _X_ADCCON2
                                    371 	.globl _X_ADCCON1
                                    372 	.globl _X_ENCCS
                                    373 	.globl _X_ENCDO
                                    374 	.globl _X_ENCDI
                                    375 	.globl __X_SFRB0
                                    376 	.globl _X_FWDATA
                                    377 	.globl _X_FCTL
                                    378 	.globl _X_FADDRH
                                    379 	.globl _X_FADDRL
                                    380 	.globl _X_FWT
                                    381 	.globl __X_SFRAA
                                    382 	.globl __NA_IP0
                                    383 	.globl __NA_IEN0
                                    384 	.globl __X_SFRA7
                                    385 	.globl _X_WORTIME1
                                    386 	.globl _X_WORTIME0
                                    387 	.globl _X_WOREVT1
                                    388 	.globl _X_WOREVT0
                                    389 	.globl _X_WORCTRL
                                    390 	.globl _X_WORIRQ
                                    391 	.globl __NA_P2
                                    392 	.globl __X_SFR9F
                                    393 	.globl _X_T2CTL
                                    394 	.globl _X_T2PR
                                    395 	.globl _X_T2CT
                                    396 	.globl __NA_S1CON
                                    397 	.globl __NA_IEN2
                                    398 	.globl __X_SFR99
                                    399 	.globl __NA_S0CON
                                    400 	.globl __X_SFR97
                                    401 	.globl __X_SFR96
                                    402 	.globl __X_SFR95
                                    403 	.globl __X_SFR94
                                    404 	.globl _X_MPAGE
                                    405 	.globl __NA_DPS
                                    406 	.globl _X_RFIM
                                    407 	.globl __NA_P1
                                    408 	.globl _X_P0INP
                                    409 	.globl __X_SFR8E
                                    410 	.globl _X_P1IEN
                                    411 	.globl _X_PICTL
                                    412 	.globl _X_P2IFG
                                    413 	.globl _X_P1IFG
                                    414 	.globl _X_P0IFG
                                    415 	.globl __NA_TCON
                                    416 	.globl __NA_PCON
                                    417 	.globl _X_U0CSR
                                    418 	.globl __NA_DPH1
                                    419 	.globl __NA_DPL1
                                    420 	.globl __NA_DPH0
                                    421 	.globl __NA_DPL0
                                    422 	.globl __NA_SP
                                    423 	.globl __NA_P0
                                    424 	.globl _I2SCLKF2
                                    425 	.globl _I2SCLKF1
                                    426 	.globl _I2SCLKF0
                                    427 	.globl _I2SSTAT
                                    428 	.globl _I2SWCNT
                                    429 	.globl _I2SDATH
                                    430 	.globl _I2SDATL
                                    431 	.globl _I2SCFG1
                                    432 	.globl _I2SCFG0
                                    433 	.globl _VCO_VC_DAC
                                    434 	.globl _PKTSTATUS
                                    435 	.globl _MARCSTATE
                                    436 	.globl _RSSI
                                    437 	.globl _LQI
                                    438 	.globl _FREQEST
                                    439 	.globl _VERSION
                                    440 	.globl _PARTNUM
                                    441 	.globl __XREGDF35
                                    442 	.globl __XREGDF34
                                    443 	.globl __XREGDF33
                                    444 	.globl __XREGDF32
                                    445 	.globl _IOCFG0
                                    446 	.globl _IOCFG1
                                    447 	.globl _IOCFG2
                                    448 	.globl _PA_TABLE0
                                    449 	.globl _PA_TABLE1
                                    450 	.globl _PA_TABLE2
                                    451 	.globl _PA_TABLE3
                                    452 	.globl _PA_TABLE4
                                    453 	.globl _PA_TABLE5
                                    454 	.globl _PA_TABLE6
                                    455 	.globl _PA_TABLE7
                                    456 	.globl __XREGDF26
                                    457 	.globl _TEST0
                                    458 	.globl _TEST1
                                    459 	.globl _TEST2
                                    460 	.globl __XREGDF22
                                    461 	.globl __XREGDF21
                                    462 	.globl __XREGDF20
                                    463 	.globl _FSCAL0
                                    464 	.globl _FSCAL1
                                    465 	.globl _FSCAL2
                                    466 	.globl _FSCAL3
                                    467 	.globl _FREND0
                                    468 	.globl _FREND1
                                    469 	.globl _AGCCTRL0
                                    470 	.globl _AGCCTRL1
                                    471 	.globl _AGCCTRL2
                                    472 	.globl _BSCFG
                                    473 	.globl _FOCCFG
                                    474 	.globl _MCSM0
                                    475 	.globl _MCSM1
                                    476 	.globl _MCSM2
                                    477 	.globl _DEVIATN
                                    478 	.globl _MDMCFG0
                                    479 	.globl _MDMCFG1
                                    480 	.globl _MDMCFG2
                                    481 	.globl _MDMCFG3
                                    482 	.globl _MDMCFG4
                                    483 	.globl _FREQ0
                                    484 	.globl _FREQ1
                                    485 	.globl _FREQ2
                                    486 	.globl _FSCTRL0
                                    487 	.globl _FSCTRL1
                                    488 	.globl _CHANNR
                                    489 	.globl _ADDR
                                    490 	.globl _PKTCTRL0
                                    491 	.globl _PKTCTRL1
                                    492 	.globl _PKTLEN
                                    493 	.globl _SYNC0
                                    494 	.globl _SYNC1
                                    495 	.globl _MDMCTRL0H
                                    496 	.globl _setup_sendx_ep0_PARM_2
                                    497 	.globl _setup_send_ep0_PARM_2
                                    498 	.globl _txdata_PARM_4
                                    499 	.globl _txdata_PARM_3
                                    500 	.globl _txdata_PARM_2
                                    501 	.globl _cb_ep5
                                    502 	.globl _cb_ep0vendor
                                    503 	.globl _cb_ep0out
                                    504 	.globl _cb_ep0outdone
                                    505 	.globl _usbdmaarm
                                    506 	.globl _usbdmachan
                                    507 	.globl _usbdma
                                    508 	.globl _usb_data
                                    509 	.globl _txdata
                                    510 	.globl _waitForUSBsetup
                                    511 	.globl _initUSB
                                    512 	.globl _usb_up
                                    513 	.globl _usb_down
                                    514 	.globl _setup_send_ep0
                                    515 	.globl _setup_sendx_ep0
                                    516 	.globl _usb_recv_ep0OUT
                                    517 	.globl _registerCb_ep0Vendor
                                    518 	.globl _registerCb_ep5
                                    519 	.globl __usb_internal_handle_vendor
                                    520 	.globl _appReturn
                                    521 	.globl _usbProcessEvents
                                    522 	.globl _usbIntHandler
                                    523 	.globl _p0IntHandler
                                    524 	.globl _debugEP0Req
                                    525 ;--------------------------------------------------------
                                    526 ; special function registers
                                    527 ;--------------------------------------------------------
                                    528 	.area RSEG    (ABS,DATA)
      000000                        529 	.org 0x0000
                           000080   530 _P0	=	0x0080
                           000081   531 _SP	=	0x0081
                           000082   532 _DPL0	=	0x0082
                           000083   533 _DPH0	=	0x0083
                           000084   534 _DPL1	=	0x0084
                           000085   535 _DPH1	=	0x0085
                           000086   536 _U0CSR	=	0x0086
                           000087   537 _PCON	=	0x0087
                           000088   538 _TCON	=	0x0088
                           000089   539 _P0IFG	=	0x0089
                           00008A   540 _P1IFG	=	0x008a
                           00008B   541 _P2IFG	=	0x008b
                           00008C   542 _PICTL	=	0x008c
                           00008D   543 _P1IEN	=	0x008d
                           00008E   544 __SFR8E	=	0x008e
                           00008F   545 _P0INP	=	0x008f
                           000090   546 _P1	=	0x0090
                           000091   547 _RFIM	=	0x0091
                           000092   548 _DPS	=	0x0092
                           000093   549 _MPAGE	=	0x0093
                           000093   550 __XPAGE	=	0x0093
                           000094   551 __SFR94	=	0x0094
                           000095   552 __SFR95	=	0x0095
                           000096   553 __SFR96	=	0x0096
                           000097   554 __SFR97	=	0x0097
                           000098   555 _S0CON	=	0x0098
                           000099   556 __SFR99	=	0x0099
                           00009A   557 _IEN2	=	0x009a
                           00009B   558 _S1CON	=	0x009b
                           00009C   559 _T2CT	=	0x009c
                           00009D   560 _T2PR	=	0x009d
                           00009E   561 _T2CTL	=	0x009e
                           00009F   562 __SFR9F	=	0x009f
                           0000A0   563 _P2	=	0x00a0
                           0000A1   564 _WORIRQ	=	0x00a1
                           0000A2   565 _WORCTRL	=	0x00a2
                           0000A3   566 _WOREVT0	=	0x00a3
                           0000A4   567 _WOREVT1	=	0x00a4
                           0000A5   568 _WORTIME0	=	0x00a5
                           0000A6   569 _WORTIME1	=	0x00a6
                           0000A7   570 __SFRA7	=	0x00a7
                           0000A8   571 _IEN0	=	0x00a8
                           0000A9   572 _IP0	=	0x00a9
                           0000AA   573 __SFRAA	=	0x00aa
                           0000AB   574 _FWT	=	0x00ab
                           0000AC   575 _FADDRL	=	0x00ac
                           0000AD   576 _FADDRH	=	0x00ad
                           0000AE   577 _FCTL	=	0x00ae
                           0000AF   578 _FWDATA	=	0x00af
                           0000B0   579 __SFRB0	=	0x00b0
                           0000B1   580 _ENCDI	=	0x00b1
                           0000B2   581 _ENCDO	=	0x00b2
                           0000B3   582 _ENCCS	=	0x00b3
                           0000B4   583 _ADCCON1	=	0x00b4
                           0000B5   584 _ADCCON2	=	0x00b5
                           0000B6   585 _ADCCON3	=	0x00b6
                           0000B7   586 __SFRB7	=	0x00b7
                           0000B8   587 _IEN1	=	0x00b8
                           0000B9   588 _IP1	=	0x00b9
                           0000BA   589 _ADCL	=	0x00ba
                           0000BB   590 _ADCH	=	0x00bb
                           0000BC   591 _RNDL	=	0x00bc
                           0000BD   592 _RNDH	=	0x00bd
                           0000BE   593 _SLEEP	=	0x00be
                           0000BF   594 __SFRBF	=	0x00bf
                           0000C0   595 _IRCON	=	0x00c0
                           0000C1   596 _U0DBUF	=	0x00c1
                           0000C2   597 _U0BAUD	=	0x00c2
                           0000C3   598 __SFRC3	=	0x00c3
                           0000C4   599 _U0UCR	=	0x00c4
                           0000C5   600 _U0GCR	=	0x00c5
                           0000C6   601 _CLKCON	=	0x00c6
                           0000C7   602 _MEMCTR	=	0x00c7
                           0000C8   603 __SFRC8	=	0x00c8
                           0000C9   604 _WDCTL	=	0x00c9
                           0000CA   605 _T3CNT	=	0x00ca
                           0000CB   606 _T3CTL	=	0x00cb
                           0000CC   607 _T3CCTL0	=	0x00cc
                           0000CD   608 _T3CC0	=	0x00cd
                           0000CE   609 _T3CCTL1	=	0x00ce
                           0000CF   610 _T3CC1	=	0x00cf
                           0000D0   611 _PSW	=	0x00d0
                           0000D1   612 _DMAIRQ	=	0x00d1
                           0000D2   613 _DMA1CFGL	=	0x00d2
                           0000D3   614 _DMA1CFGH	=	0x00d3
                           0000D4   615 _DMA0CFGL	=	0x00d4
                           0000D5   616 _DMA0CFGH	=	0x00d5
                           0000D6   617 _DMAARM	=	0x00d6
                           0000D7   618 _DMAREQ	=	0x00d7
                           0000D8   619 _TIMIF	=	0x00d8
                           0000D9   620 _RFD	=	0x00d9
                           0000DA   621 _T1CC0L	=	0x00da
                           0000DB   622 _T1CC0H	=	0x00db
                           0000DC   623 _T1CC1L	=	0x00dc
                           0000DD   624 _T1CC1H	=	0x00dd
                           0000DE   625 _T1CC2L	=	0x00de
                           0000DF   626 _T1CC2H	=	0x00df
                           0000E0   627 _ACC	=	0x00e0
                           0000E1   628 _RFST	=	0x00e1
                           0000E2   629 _T1CNTL	=	0x00e2
                           0000E3   630 _T1CNTH	=	0x00e3
                           0000E4   631 _T1CTL	=	0x00e4
                           0000E5   632 _T1CCTL0	=	0x00e5
                           0000E6   633 _T1CCTL1	=	0x00e6
                           0000E7   634 _T1CCTL2	=	0x00e7
                           0000E8   635 _IRCON2	=	0x00e8
                           0000E9   636 _RFIF	=	0x00e9
                           0000EA   637 _T4CNT	=	0x00ea
                           0000EB   638 _T4CTL	=	0x00eb
                           0000EC   639 _T4CCTL0	=	0x00ec
                           0000ED   640 _T4CC0	=	0x00ed
                           0000EE   641 _T4CCTL1	=	0x00ee
                           0000EF   642 _T4CC1	=	0x00ef
                           0000F0   643 _B	=	0x00f0
                           0000F1   644 _PERCFG	=	0x00f1
                           0000F2   645 _ADCCFG	=	0x00f2
                           0000F3   646 _P0SEL	=	0x00f3
                           0000F4   647 _P1SEL	=	0x00f4
                           0000F5   648 _P2SEL	=	0x00f5
                           0000F6   649 _P1INP	=	0x00f6
                           0000F7   650 _P2INP	=	0x00f7
                           0000F8   651 _U1CSR	=	0x00f8
                           0000F9   652 _U1DBUF	=	0x00f9
                           0000FA   653 _U1BAUD	=	0x00fa
                           0000FB   654 _U1UCR	=	0x00fb
                           0000FC   655 _U1GCR	=	0x00fc
                           0000FD   656 _P0DIR	=	0x00fd
                           0000FE   657 _P1DIR	=	0x00fe
                           0000FF   658 _P2DIR	=	0x00ff
                                    659 ;--------------------------------------------------------
                                    660 ; special function bits
                                    661 ;--------------------------------------------------------
                                    662 	.area RSEG    (ABS,DATA)
      000000                        663 	.org 0x0000
                           000080   664 _P0_0	=	0x0080
                           000081   665 _P0_1	=	0x0081
                           000082   666 _P0_2	=	0x0082
                           000083   667 _P0_3	=	0x0083
                           000084   668 _P0_4	=	0x0084
                           000085   669 _P0_5	=	0x0085
                           000086   670 _P0_6	=	0x0086
                           000087   671 _P0_7	=	0x0087
                           000088   672 _IT0	=	0x0088
                           000089   673 _RFTXRXIF	=	0x0089
                           00008A   674 _IT1	=	0x008a
                           00008B   675 _URX0IF	=	0x008b
                           00008D   676 _ADCIF	=	0x008d
                           00008F   677 _URX1IF	=	0x008f
                           000090   678 _P1_0	=	0x0090
                           000091   679 _P1_1	=	0x0091
                           000092   680 _P1_2	=	0x0092
                           000093   681 _P1_3	=	0x0093
                           000094   682 _P1_4	=	0x0094
                           000095   683 _P1_5	=	0x0095
                           000096   684 _P1_6	=	0x0096
                           000097   685 _P1_7	=	0x0097
                           000098   686 _ENCIF_0	=	0x0098
                           000099   687 _ENCIF_1	=	0x0099
                           0000A0   688 _P2_0	=	0x00a0
                           0000A1   689 _P2_1	=	0x00a1
                           0000A2   690 _P2_2	=	0x00a2
                           0000A3   691 _P2_3	=	0x00a3
                           0000A4   692 _P2_4	=	0x00a4
                           0000A5   693 _P2_5	=	0x00a5
                           0000A6   694 _P2_6	=	0x00a6
                           0000A7   695 _P2_7	=	0x00a7
                           0000A8   696 _RFTXRXIE	=	0x00a8
                           0000A9   697 _ADCIE	=	0x00a9
                           0000AA   698 _URX0IE	=	0x00aa
                           0000AB   699 _URX1IE	=	0x00ab
                           0000AC   700 _ENCIE	=	0x00ac
                           0000AD   701 _STIE	=	0x00ad
                           0000AF   702 _EA	=	0x00af
                           0000B8   703 _DMAIE	=	0x00b8
                           0000B9   704 _T1IE	=	0x00b9
                           0000BA   705 _T2IE	=	0x00ba
                           0000BB   706 _T3IE	=	0x00bb
                           0000BC   707 _T4IE	=	0x00bc
                           0000BD   708 _P0IE	=	0x00bd
                           0000C0   709 _DMAIF	=	0x00c0
                           0000C1   710 _T1IF	=	0x00c1
                           0000C2   711 _T2IF	=	0x00c2
                           0000C3   712 _T3IF	=	0x00c3
                           0000C4   713 _T4IF	=	0x00c4
                           0000C5   714 _P0IF	=	0x00c5
                           0000C7   715 _STIF	=	0x00c7
                           0000D0   716 _P	=	0x00d0
                           0000D1   717 _F1	=	0x00d1
                           0000D2   718 _OV	=	0x00d2
                           0000D3   719 _RS0	=	0x00d3
                           0000D4   720 _RS1	=	0x00d4
                           0000D5   721 _F0	=	0x00d5
                           0000D6   722 _AC	=	0x00d6
                           0000D7   723 _CY	=	0x00d7
                           0000D8   724 _T3OVFIF	=	0x00d8
                           0000D9   725 _T3CH0IF	=	0x00d9
                           0000DA   726 _T3CH1IF	=	0x00da
                           0000DB   727 _T4OVFIF	=	0x00db
                           0000DC   728 _T4CH0IF	=	0x00dc
                           0000DD   729 _T4CH1IF	=	0x00dd
                           0000DE   730 _OVFIM	=	0x00de
                           0000E0   731 _ACC_0	=	0x00e0
                           0000E1   732 _ACC_1	=	0x00e1
                           0000E2   733 _ACC_2	=	0x00e2
                           0000E3   734 _ACC_3	=	0x00e3
                           0000E4   735 _ACC_4	=	0x00e4
                           0000E5   736 _ACC_5	=	0x00e5
                           0000E6   737 _ACC_6	=	0x00e6
                           0000E7   738 _ACC_7	=	0x00e7
                           0000E8   739 _P2IF	=	0x00e8
                           0000E9   740 _UTX0IF	=	0x00e9
                           0000EA   741 _UTX1IF	=	0x00ea
                           0000EB   742 _P1IF	=	0x00eb
                           0000EC   743 _WDTIF	=	0x00ec
